category,item,serving_size,calories,calories_from_fat,total_fat,total_fat_pct_dv,saturated_fat,saturated_fat_pct_dv,trans_fat,cholesterol,cholesterol_pct_dv,sodium,sodium_pct_dv,carbohydrates,carbohydrates_pct_dv,dietary_fiber,dietary_fiber_pct_dv,sugars,protein,vitamin_a_pct_dv,vitamin_c_pct_dv,calcium_pct_dv,iron_pct_dv,serving_weight_g,calorie_density,high_sugar_spike,protein_100g,category_encoded,item_encoded
Breakfast,Egg McMuffin,4.8 oz (136 g),0.15281501340482576,120,0.11016949152542373,20,5.0,25,0.0,260,87,0.20833333333333334,31,0.19708029197080293,10,4,17,3,0.1954022988505747,10,0,25,15,0.17341977309562398,2.2058823529411766,No,12.5,1,45
Breakfast,Egg White Delight,4.8 oz (135 g),0.1260053619302949,70,0.06779661016949153,12,3.0,15,0.0,25,8,0.21388888888888888,32,0.1897810218978102,10,4,17,3,0.20689655172413793,6,0,25,8,0.1717990275526742,1.8518518518518519,No,13.333333333333334,1,46
Breakfast,Sausage McMuffin,3.9 oz (111 g),0.19034852546916892,200,0.19491525423728814,35,8.0,42,0.0,45,15,0.21666666666666667,33,0.18248175182481752,10,4,17,2,0.16091954022988506,8,0,25,10,0.13290113452188004,3.3333333333333335,No,12.612612612612612,1,113
Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),0.23324396782841825,250,0.23728813559322035,43,10.0,52,0.0,285,95,0.2388888888888889,36,0.1897810218978102,10,4,17,2,0.24137931034482757,15,0,30,15,0.21393841166936792,2.7950310559006213,No,13.043478260869565,1,114
Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),0.20643431635388743,210,0.19491525423728814,35,8.0,42,0.0,50,16,0.24444444444444444,37,0.1897810218978102,10,4,17,2,0.24137931034482757,6,0,25,10,0.21393841166936792,2.484472049689441,No,13.043478260869565,1,115
Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),0.2225201072386059,210,0.19491525423728814,36,9.0,46,1.0,300,100,0.26666666666666666,40,0.19708029197080293,10,4,18,3,0.29885057471264365,15,2,30,20,0.2528363047001621,2.324324324324324,No,14.054054054054054,1,126
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),0.23860589812332442,230,0.22033898305084745,40,13.0,65,0.0,250,83,0.3611111111111111,54,0.24817518248175183,13,2,7,3,0.21839080459770116,10,8,15,15,0.19611021069692056,3.066666666666667,No,12.666666666666668,1,10
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),0.2707774798927614,270,0.2542372881355932,47,14.0,68,0.0,250,83,0.39166666666666666,59,0.2846715328467153,14,3,12,4,0.21839080459770116,15,8,20,20,0.2188006482982172,3.1707317073170733,No,11.585365853658537,1,9
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),0.2117962466487936,180,0.1694915254237288,32,11.0,56,0.0,35,11,0.3611111111111111,54,0.23357664233576644,12,2,7,3,0.22988505747126436,2,8,15,10,0.20097244732576983,2.679738562091503,No,13.071895424836603,1,12
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),0.24396782841823056,220,0.211864406779661,38,12.0,59,0.0,35,11,0.39444444444444443,59,0.2773722627737226,14,3,12,4,0.22988505747126436,6,8,15,15,0.22366288492706646,2.81437125748503,No,11.976047904191617,1,11
Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),0.2225201072386059,240,0.2288135593220339,42,12.0,62,0.0,30,10,0.3,45,0.21897810218978103,11,2,6,2,0.12643678160919541,0,0,6,15,0.14262560777957858,3.675213675213675,No,9.401709401709402,1,106
Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),0.24932975871313673,280,0.2627118644067797,48,13.0,65,0.0,30,10,0.33055555555555555,50,0.2554744525547445,13,3,11,3,0.12643678160919541,4,0,8,15,0.1653160453808752,3.66412213740458,No,8.396946564885496,1,105
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),0.26541554959785524,290,0.2796610169491525,50,14.0,71,0.0,250,83,0.325,49,0.23357664233576644,12,2,6,2,0.20689655172413793,6,0,10,20,0.2171799027552674,3.128834355828221,No,11.042944785276074,1,108
Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),0.29758713136729226,330,0.3135593220338983,57,15.0,74,0.0,250,83,0.35555555555555557,53,0.2773722627737226,14,3,11,3,0.20689655172413793,10,0,10,20,0.239870340356564,3.2203389830508473,No,10.16949152542373,1,107
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),0.23860589812332442,250,0.2288135593220339,42,12.0,62,0.0,35,11,0.3277777777777778,49,0.21897810218978103,11,2,6,3,0.20689655172413793,0,0,8,15,0.22366288492706646,2.754491017964072,No,10.778443113772456,1,110
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),0.2707774798927614,280,0.2711864406779661,49,13.0,65,0.0,35,11,0.35833333333333334,54,0.2627737226277372,13,3,11,3,0.20689655172413793,4,0,8,15,0.24635332252836303,2.8729281767955803,No,9.94475138121547,1,109
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),0.2117962466487936,180,0.1694915254237288,31,8.0,41,0.0,30,10,0.3277777777777778,49,0.2700729927007299,14,2,6,3,0.1954022988505747,0,2,6,15,0.18476499189627227,2.867132867132867,No,11.888111888111888,1,123
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),0.24396782841823056,220,0.2033898305084746,37,9.0,45,0.0,30,10,0.35833333333333334,54,0.3065693430656934,15,3,11,4,0.1954022988505747,4,2,8,15,0.20745542949756887,2.9936305732484074,No,10.828025477707007,1,122
Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),0.28150134048257375,290,0.2711864406779661,49,16.0,78,1.0,280,93,0.4083333333333333,61,0.24817518248175183,13,2,8,3,0.28735632183908044,10,2,20,25,0.2787682333873582,2.6865671641791047,No,12.437810945273633,1,125
Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),0.23860589812332442,190,0.17796610169491525,32,9.0,44,0.0,250,84,0.3472222222222222,52,0.32116788321167883,16,2,9,15,0.21839080459770116,10,10,20,15,0.23500810372771472,2.6436781609195403,No,10.919540229885058,1,13
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),0.20643431635388743,140,0.1271186440677966,24,7.0,34,0.0,35,11,0.3472222222222222,52,0.3138686131386861,16,2,9,16,0.22988505747126436,2,10,15,10,0.24149108589951376,2.247191011235955,No,11.235955056179774,1,14
Breakfast,Sausage McGriddles,5 oz (141 g),0.21715817694369974,200,0.1864406779661017,34,8.0,40,0.0,35,11,0.2861111111111111,43,0.291970802919708,15,2,8,15,0.12643678160919541,0,0,8,10,0.18152350081037275,2.978723404255319,No,7.801418439716312,1,112
Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),0.2868632707774799,280,0.2627118644067797,48,12.0,61,0.0,265,89,0.36666666666666664,55,0.32116788321167883,16,2,9,15,0.22988505747126436,10,0,20,15,0.2787682333873582,2.736318407960199,No,9.950248756218906,1,116
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),0.26005361930294907,230,0.22033898305084745,40,10.0,52,0.0,50,17,0.36666666666666664,55,0.3065693430656934,15,2,9,15,0.24137931034482757,2,0,20,10,0.2852512155591572,2.4390243902439024,No,10.24390243902439,1,117
Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),0.3243967828418231,280,0.2627118644067797,48,11.0,56,0.5,275,92,0.4111111111111111,62,0.3868613138686131,19,3,11,7,0.3448275862068966,20,15,20,20,0.2722852512155592,3.1472081218274113,No,15.228426395939088,1,7
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),0.29758713136729226,230,0.211864406779661,39,9.0,45,0.5,60,20,0.4111111111111111,62,0.3722627737226277,18,3,12,8,0.3448275862068966,10,15,20,15,0.2787682333873582,2.8358208955223883,No,14.925373134328357,1,8
Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),0.3512064343163539,310,0.2966101694915254,53,13.0,63,1.5,295,99,0.41944444444444445,63,0.3795620437956204,19,3,12,7,0.3793103448275862,20,4,25,25,0.34359805510534847,2.780082987551867,No,13.692946058091287,1,127
Breakfast,Big Breakfast (Regular Biscuit),9.5 oz (269 g),0.3887399463806971,430,0.4067796610169492,73,17.0,87,0.0,555,185,0.43333333333333335,65,0.3430656934306569,17,3,12,3,0.3218390804597701,15,2,15,25,0.3889789303079417,2.7509293680297398,No,10.408921933085502,1,17
Breakfast,Big Breakfast (Large Biscuit),10 oz (283 g),0.4209115281501341,470,0.4406779661016949,80,18.0,90,0.0,555,185,0.4666666666666667,70,0.3795620437956204,19,4,17,3,0.3218390804597701,15,2,15,30,0.41166936790923825,2.8268551236749118,No,9.89399293286219,1,16
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),0.3351206434316354,330,0.3135593220338983,57,14.0,69,0.0,35,12,0.44166666666666665,66,0.3357664233576642,17,3,12,3,0.29885057471264365,0,2,10,15,0.39384116693679094,2.3529411764705883,No,9.558823529411764,1,19
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),0.36193029490616624,370,0.3474576271186441,63,14.0,72,0.0,35,12,0.4722222222222222,71,0.3722627737226277,18,4,17,4,0.29885057471264365,4,2,10,15,0.4165316045380875,2.4125874125874125,No,9.090909090909092,1,18
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 oz (420 g),0.5764075067024129,510,0.4745762711864407,87,19.0,96,0.0,575,192,0.5972222222222222,90,0.781021897810219,37,6,23,17,0.41379310344827586,15,2,25,40,0.6337115072933549,2.5952380952380953,No,8.571428571428571,1,21
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 oz (434 g),0.6085790884718499,540,0.5084745762711864,93,20.0,100,0.0,575,192,0.6277777777777778,94,0.8175182481751825,39,7,28,17,0.41379310344827586,15,2,30,40,0.6564019448946515,2.6497695852534564,No,8.294930875576037,1,20
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),0.5227882037533512,410,0.3898305084745763,70,16.0,78,0.0,55,19,0.6027777777777777,91,0.7737226277372263,37,6,23,17,0.40229885057471265,0,2,25,30,0.6385737439222042,2.3404255319148937,No,8.274231678486997,1,23
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 oz (437 g),0.5549597855227882,450,0.423728813559322,77,16.0,81,0.0,55,19,0.6361111111111111,95,0.8102189781021898,38,7,28,18,0.40229885057471265,4,2,25,30,0.6612641815235007,2.402745995423341,No,8.009153318077804,1,22
Breakfast,Hotcakes,5.3 oz (151 g),0.17962466487935658,80,0.07627118644067797,13,2.0,9,0.0,20,7,0.1638888888888889,24,0.4087591240875912,20,3,10,14,0.09195402298850575,0,0,15,15,0.19773095623987033,2.3178807947019866,No,5.298013245033113,1,57
Breakfast,Hotcakes and Sausage,6.8 oz (192 g),0.2707774798927614,210,0.2033898305084746,37,7.0,36,0.0,50,17,0.25833333333333336,39,0.41605839416058393,20,3,10,14,0.1724137931034483,0,0,15,15,0.26418152350081037,2.7083333333333335,No,7.8125,1,58
Breakfast,Sausage Burrito,3.9 oz (111 g),0.15281501340482576,150,0.13559322033898305,25,7.0,33,0.0,115,38,0.21944444444444444,33,0.16058394160583941,9,1,5,2,0.13793103448275862,10,2,15,15,0.13290113452188004,2.7027027027027026,No,10.81081081081081,1,111
Breakfast,Hash Brown,2 oz (56 g),0.07238605898123325,80,0.07627118644067797,14,1.5,6,0.0,0,0,0.08611111111111111,13,0.0802919708029197,5,2,6,0,0.011494252873563218,0,2,0,2,0.04376012965964344,2.6785714285714284,No,1.7857142857142856,1,52
Breakfast,Cinnamon Melts,4 oz (114 g),0.23860589812332442,170,0.16101694915254236,30,9.0,43,0.0,15,5,0.10277777777777777,15,0.4525547445255474,22,3,11,32,0.06896551724137931,4,0,6,15,0.1377633711507293,4.035087719298246,No,5.263157894736842,1,41
Breakfast,Fruit & Maple Oatmeal,9.6 oz (251 g),0.14745308310991959,35,0.03389830508474576,6,1.5,8,0.0,5,2,0.044444444444444446,7,0.3941605839416058,19,5,19,32,0.05747126436781609,2,130,10,10,0.35980551053484605,1.155378486055777,Yes,1.9920318725099602,1,48
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 oz (251 g),0.13136729222520108,40,0.03389830508474576,6,1.5,8,0.0,5,2,0.03194444444444444,5,0.3284671532846715,16,5,22,18,0.05747126436781609,2,130,6,10,0.35980551053484605,1.0358565737051793,No,1.9920318725099602,1,49
Beef & Pork,Big Mac,7.4 oz (211 g),0.2761394101876676,240,0.2288135593220339,42,10.0,48,1.0,85,28,0.26666666666666666,40,0.3138686131386861,16,3,13,9,0.27586206896551724,6,2,25,25,0.29497568881685576,2.5118483412322274,No,11.374407582938389,0,24
Beef & Pork,Quarter Pounder with Cheese,7.1 oz (202 g),0.2707774798927614,240,0.22033898305084745,41,12.0,61,1.5,95,31,0.3055555555555556,46,0.2700729927007299,14,3,11,10,0.3448275862068966,10,2,30,25,0.28038897893030795,2.5742574257425743,No,14.85148514851485,0,102
Beef & Pork,Quarter Pounder with Bacon & Cheese,8 oz (227 g),0.31367292225201077,260,0.2457627118644068,45,13.0,63,1.5,105,34,0.4,60,0.32116788321167883,16,3,12,12,0.42528735632183906,6,15,25,30,0.3209076175040519,2.643171806167401,No,16.299559471365637,0,100
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,8.3 oz (235 g),0.31903485254691694,280,0.2627118644067797,48,13.0,64,1.5,105,35,0.3277777777777778,49,0.3065693430656934,15,3,14,10,0.42528735632183906,8,20,25,30,0.3338735818476499,2.595744680851064,No,15.74468085106383,0,101
Beef & Pork,Quarter Pounder Deluxe,8.6 oz (244 g),0.28150134048257375,250,0.2288135593220339,42,11.0,54,1.5,85,28,0.26666666666666666,40,0.2992700729927007,15,3,13,9,0.3333333333333333,10,8,25,30,0.34846029173419774,2.2131147540983607,No,11.885245901639344,0,99
Beef & Pork,Double Quarter Pounder with Cheese,10 oz (283 g),0.39410187667560326,380,0.3644067796610169,66,19.0,96,2.5,160,53,0.35555555555555557,53,0.2773722627737226,14,3,11,10,0.5517241379310345,10,2,30,35,0.41166936790923825,2.65017667844523,No,16.96113074204947,0,44
Beef & Pork,Hamburger,3.5 oz (98 g),0.12064343163538874,70,0.06779661016949153,12,3.0,15,0.0,30,10,0.13333333333333333,20,0.20437956204379562,11,1,6,6,0.13793103448275862,2,2,10,15,0.11183144246353321,2.4489795918367347,No,12.244897959183673,0,51
Beef & Pork,Cheeseburger,4 oz (113 g),0.14745308310991959,100,0.09322033898305085,18,5.0,27,0.5,45,15,0.18888888888888888,28,0.2116788321167883,11,2,7,7,0.1724137931034483,6,2,20,15,0.13614262560777957,2.566371681415929,No,13.274336283185843,0,29
Beef & Pork,Double Cheeseburger,5.7 oz (161 g),0.2225201072386059,190,0.17796610169491525,32,10.0,52,1.0,90,30,0.28888888888888886,43,0.2262773722627737,12,2,8,7,0.27586206896551724,10,2,30,20,0.21393841166936792,2.670807453416149,No,14.906832298136646,0,43
Beef & Pork,Bacon Clubhouse Burger,9.5 oz (270 g),0.37801608579088475,360,0.3389830508474576,62,15.0,75,1.5,115,38,0.4083333333333333,61,0.3430656934306569,17,4,14,14,0.4482758620689655,8,25,30,25,0.3905996758508914,2.6666666666666665,No,14.444444444444443,0,3
Beef & Pork,McDouble,5.2 oz (147 g),0.1957104557640751,150,0.1440677966101695,26,8.0,40,1.0,75,25,0.23333333333333334,35,0.21897810218978103,11,2,7,7,0.25287356321839083,6,2,20,20,0.19124797406807129,2.5850340136054424,No,14.965986394557824,0,67
Beef & Pork,Bacon McDouble,5.7 oz (161 g),0.22788203753351208,200,0.1864406779661017,34,10.0,49,1.0,90,30,0.30833333333333335,46,0.2262773722627737,12,2,7,7,0.3103448275862069,6,10,20,20,0.21393841166936792,2.732919254658385,No,16.77018633540373,0,6
Beef & Pork,Daily Double,6.7 oz (190 g),0.2225201072386059,200,0.1864406779661017,35,9.0,44,1.0,80,27,0.2111111111111111,32,0.21897810218978103,11,2,8,7,0.25287356321839083,8,8,20,20,0.26094003241491087,2.263157894736842,No,11.578947368421053,0,42
Beef & Pork,Jalapeño Double,5.6 oz (159 g),0.2225201072386059,210,0.19491525423728814,36,9.0,44,1.0,80,27,0.2861111111111111,43,0.2262773722627737,12,2,7,6,0.25287356321839083,6,8,20,20,0.21069692058346837,2.7044025157232703,No,13.836477987421384,0,59
Beef & Pork,McRib,7.3 oz (208 g),0.26005361930294907,240,0.22033898305084745,40,10.0,48,0.0,70,23,0.2722222222222222,41,0.291970802919708,15,3,10,11,0.25287356321839083,2,2,15,20,0.2901134521880065,2.4038461538461537,No,10.576923076923077,0,76
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,7.5 oz (213 g),0.26541554959785524,200,0.1864406779661017,33,3.5,18,0.0,45,16,0.275,41,0.3722627737226277,18,3,13,10,0.27586206896551724,4,6,15,20,0.29821717990275526,2.3943661971830985,No,11.267605633802818,2,82
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,7 oz (200 g),0.17962466487935658,80,0.07627118644067797,13,2.0,9,0.0,65,22,0.22777777777777777,34,0.2773722627737226,14,3,13,8,0.3218390804597701,4,8,15,20,0.27714748784440846,1.75,No,14.000000000000002,2,85
Chicken & Fish,Premium Crispy Chicken Club Sandwich,8.8 oz (249 g),0.3512064343163539,300,0.2796610169491525,51,9.0,44,0.0,85,29,0.39166666666666666,59,0.3941605839416058,19,3,14,11,0.41379310344827586,8,20,30,20,0.3565640194489465,2.6907630522088355,No,14.457831325301203,2,83
Chicken & Fish,Premium Grilled Chicken Club Sandwich,8.3 oz (235 g),0.26541554959785524,180,0.1694915254237288,31,7.0,36,0.0,105,35,0.3472222222222222,52,0.291970802919708,15,3,13,9,0.45977011494252873,8,20,30,20,0.3338735818476499,2.1702127659574466,No,17.02127659574468,2,86
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,8.1 oz (230 g),0.31903485254691694,250,0.23728813559322035,43,6.0,31,0.0,70,24,0.3888888888888889,58,0.3868613138686131,19,3,13,11,0.367816091954023,4,20,15,20,0.32576985413290116,2.652173913043478,No,13.91304347826087,2,84
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,7.6 oz (217 g),0.23324396782841825,130,0.1271186440677966,23,4.5,22,0.0,90,30,0.3416666666666667,51,0.2846715328467153,14,3,13,9,0.41379310344827586,4,20,15,20,0.3047001620745543,2.0737327188940093,No,16.589861751152075,2,87
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,10 oz (284 g),0.39410187667560326,340,0.3220338983050847,59,10.0,51,0.5,90,31,0.4777777777777778,72,0.4452554744525547,22,4,15,16,0.41379310344827586,8,25,30,15,0.413290113452188,2.640845070422535,No,12.676056338028168,2,4
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,9.5 oz (270 g),0.3083109919571046,230,0.211864406779661,39,8.0,42,0.0,110,37,0.43333333333333335,65,0.3430656934306569,17,4,15,14,0.45977011494252873,8,30,30,15,0.3905996758508914,2.185185185185185,No,14.814814814814813,2,5
Chicken & Fish,Southern Style Crispy Chicken Sandwich,5.6 oz (160 g),0.2225201072386059,170,0.16101694915254236,29,3.0,15,0.0,45,14,0.25277777777777777,38,0.2846715328467153,14,2,7,7,0.24137931034482757,4,2,15,15,0.21231766612641814,2.6875,No,13.125,2,124
Chicken & Fish,McChicken,5.1 oz (143 g),0.18498659517426275,140,0.13559322033898305,25,3.0,15,0.0,35,11,0.2222222222222222,33,0.2627737226277372,13,2,7,5,0.16091954022988506,0,2,10,15,0.18476499189627227,2.5174825174825175,No,9.79020979020979,2,66
Chicken & Fish,Bacon Cheddar McChicken,6 oz (171 g),0.24932975871313673,220,0.2033898305084746,38,7.0,35,0.0,65,21,0.35,53,0.2846715328467153,14,2,8,6,0.25287356321839083,4,10,20,15,0.23014586709886545,2.807017543859649,No,12.865497076023392,2,2
