category,item,serving_size,calories,calories_from_fat,total_fat,total_fat_pct_dv,saturated_fat,saturated_fat_pct_dv,trans_fat,cholesterol,cholesterol_pct_dv,sodium,sodium_pct_dv,carbohydrates,carbohydrates_pct_dv,dietary_fiber,dietary_fiber_pct_dv,sugars,protein,vitamin_a_pct_dv,vitamin_c_pct_dv,calcium_pct_dv,iron_pct_dv,serving_weight_g,calorie_density,high_sugar_spike,protein_100g,category_encoded,item_encoded
Chicken & Fish,Bacon Buffalo Ranch McChicken,5.7 oz (161 g),0.2225201072386059,190,0.17796610169491525,32,5.0,25,0.0,50,17,0.35,53,0.2700729927007299,14,2,7,6,0.22988505747126436,2,10,15,15,0.21393841166936792,2.670807453416149,No,12.422360248447205,2,1
Chicken & Fish,Buffalo Ranch McChicken,5.2 oz (148 g),0.18498659517426275,150,0.13559322033898305,25,3.0,16,0.0,35,11,0.275,41,0.2627737226277372,13,2,7,5,0.16091954022988506,2,2,15,15,0.19286871961102106,2.4324324324324325,No,9.45945945945946,2,28
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),11.1 oz (316 g),0.3297587131367293,280,0.2711864406779661,49,9.0,45,0.5,80,26,0.42777777777777776,64,0.3795620437956204,19,3,13,7,0.367816091954023,60,20,20,20,0.4651539708265803,1.9936708860759493,No,10.126582278481013,2,88
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),10.7 oz (302 g),0.24932975871313673,170,0.16101694915254236,28,7.0,36,0.0,95,32,0.38055555555555554,57,0.2773722627737226,14,3,13,6,0.41379310344827586,60,25,20,20,0.44246353322528365,1.5894039735099337,No,11.920529801324504,2,89
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),10.9 oz (310 g),0.31903485254691694,280,0.2627118644067797,47,8.0,40,0.5,65,21,0.37222222222222223,56,0.3795620437956204,19,3,14,8,0.3103448275862069,60,15,20,20,0.45542949756888174,1.967741935483871,No,8.709677419354838,2,90
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),10.5 oz (297 g),0.23324396782841825,160,0.15254237288135594,27,6.0,31,0.5,80,27,0.325,49,0.2773722627737226,14,3,14,6,0.3448275862068966,60,15,15,20,0.4343598055105348,1.5151515151515151,No,10.1010101010101,2,91
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),11.1 oz (314 g),0.3512064343163539,300,0.2796610169491525,51,8.0,40,0.5,60,21,0.4111111111111111,62,0.46715328467153283,23,5,19,12,0.3103448275862069,60,15,20,20,0.4619124797406807,2.1337579617834397,No,8.598726114649681,2,94
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),11.2 oz (318 g),0.2707774798927614,180,0.1694915254237288,31,6.0,32,0.0,80,27,0.36666666666666664,55,0.3722627737226277,18,5,20,10,0.3563218390804598,70,15,20,20,0.4683954619124797,1.6352201257861636,No,9.748427672955975,2,95
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),10.7 oz (304 g),0.28150134048257375,200,0.19491525423728814,35,4.5,23,0.0,50,16,0.35,52,0.41605839416058393,20,3,13,14,0.26436781609195403,60,15,8,20,0.44570502431118314,1.7763157894736843,No,7.565789473684211,2,92
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),10.3 oz (291 g),0.1957104557640751,90,0.0847457627118644,15,3.0,14,0.0,65,22,0.30277777777777776,45,0.3138686131386861,16,3,13,12,0.3103448275862069,60,15,8,20,0.4246353322528363,1.3058419243986255,No,9.278350515463918,2,93
Chicken & Fish,Chicken McNuggets (4 piece),2.3 oz (65 g),0.09383378016085792,110,0.1016949152542373,18,2.0,10,0.0,25,9,0.1,15,0.05839416058394161,4,1,2,0,0.10344827586206896,0,2,0,2,0.05834683954619125,2.923076923076923,No,13.846153846153847,2,32
Chicken & Fish,Chicken McNuggets (6 piece),3.4 oz (97 g),0.14209115281501342,160,0.15254237288135594,27,3.0,15,0.0,40,13,0.15,22,0.10218978102189782,6,1,4,0,0.14942528735632182,0,2,2,4,0.11021069692058347,2.88659793814433,No,13.402061855670103,2,34
Chicken & Fish,Chicken McNuggets (10 piece),5.7 oz (162 g),0.24396782841823056,270,0.2542372881355932,45,5.0,25,0.0,65,22,0.25,37,0.1897810218978102,10,2,6,0,0.25287356321839083,0,4,2,6,0.21555915721231764,2.9012345679012346,No,13.580246913580247,2,30
Chicken & Fish,Chicken McNuggets (20 piece),11.4 oz (323 g),0.4959785522788204,530,0.5,91,10.0,50,0.0,135,44,0.5,75,0.4014598540145985,20,3,12,0,0.5057471264367817,0,8,4,10,0.4764991896272285,2.9102167182662537,No,13.622291021671826,2,31
Chicken & Fish,Chicken McNuggets (40 piece),22.8 oz (646 g),1.0,1060,1.0,182,20.0,101,1.0,265,89,1.0,150,0.8321167883211679,39,6,24,1,1.0,0,15,8,25,0.9999999999999999,2.9102167182662537,No,13.46749226006192,2,33
Chicken & Fish,Filet-O-Fish,5 oz (142 g),0.20107238605898126,170,0.16101694915254236,29,4.0,19,0.0,40,14,0.1638888888888889,24,0.2554744525547445,13,2,7,5,0.1724137931034483,2,0,15,10,0.18314424635332252,2.7464788732394365,No,10.56338028169014,2,47
Salads,Premium Bacon Ranch Salad (without Chicken),7.9 oz (223 g),0.06702412868632708,70,0.059322033898305086,11,3.5,18,0.0,25,9,0.08333333333333333,13,0.0437956204379562,3,3,12,4,0.10344827586206896,170,30,15,6,0.31442463533225284,0.6278026905829597,No,4.0358744394618835,4,79
Salads,Premium Bacon Ranch Salad with Crispy Chicken,9 oz (255 g),0.1957104557640751,190,0.17796610169491525,33,6.0,29,0.0,70,23,0.2388888888888889,36,0.13138686131386862,7,2,10,5,0.28735632183908044,100,25,15,8,0.36628849270664504,1.4901960784313726,No,9.803921568627452,4,80
Salads,Premium Bacon Ranch Salad with Grilled Chicken,8.5 oz (241 g),0.10991957104557641,80,0.06779661016949153,13,4.0,20,0.0,85,29,0.19166666666666668,29,0.029197080291970802,3,2,10,4,0.3333333333333333,110,30,15,8,0.34359805510534847,0.9128630705394191,No,12.033195020746888,4,81
Salads,Premium Southwest Salad (without Chicken),8.1 oz (230 g),0.06702412868632708,40,0.038135593220338986,7,2.0,9,0.0,10,3,0.041666666666666664,6,0.11678832116788321,7,6,23,6,0.06896551724137931,160,25,15,10,0.32576985413290116,0.6086956521739131,No,2.608695652173913,4,96
Salads,Premium Southwest Salad with Crispy Chicken,12.3 oz (348 g),0.23324396782841825,190,0.1864406779661017,33,4.5,22,0.0,50,17,0.2361111111111111,35,0.2773722627737226,14,7,28,12,0.26436781609195403,170,30,15,15,0.5170178282009724,1.293103448275862,No,6.609195402298851,4,97
Salads,Premium Southwest Salad with Grilled Chicken,11.8 oz (335 g),0.14745308310991959,80,0.06779661016949153,13,2.5,13,0.0,70,23,0.18888888888888888,28,0.17518248175182483,9,7,28,10,0.3103448275862069,170,30,15,15,0.49594813614262556,0.8656716417910447,No,8.059701492537313,4,98
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),4.6 oz (130 g),0.1742627345844504,130,0.1271186440677966,23,4.5,22,0.0,30,11,0.21666666666666667,33,0.24087591240875914,12,1,6,8,0.16091954022988506,4,0,10,10,0.16369529983792544,2.6153846153846154,No,10.76923076923077,6,35
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),4.3 oz (123 g),0.13136729222520108,70,0.06779661016949153,13,3.5,18,0.0,40,14,0.19444444444444445,29,0.1897810218978102,10,1,6,7,0.1839080459770115,4,2,10,10,0.15235008103727712,2.113821138211382,No,13.008130081300814,6,36
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),4.3 oz (123 g),0.16890080428954424,130,0.1271186440677966,23,4.5,22,0.0,35,11,0.20277777777777778,30,0.21897810218978103,11,1,5,3,0.16091954022988506,2,0,10,10,0.15235008103727712,2.682926829268293,No,11.38211382113821,6,53
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),4.1 oz (116 g),0.1260053619302949,70,0.06779661016949153,13,3.5,18,0.0,45,14,0.18055555555555555,27,0.1678832116788321,9,1,5,2,0.1839080459770115,2,2,10,10,0.14100486223662884,2.1551724137931036,No,13.793103448275861,6,54
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),4.5 oz (128 g),0.18498659517426275,180,0.1694915254237288,30,5.0,27,0.0,40,13,0.225,34,0.20437956204379562,11,1,5,3,0.1724137931034483,2,0,10,10,0.16045380875202592,2.8125,No,11.71875,6,103
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),4.3 oz (121 g),0.14209115281501342,120,0.11016949152542373,20,4.5,22,0.0,45,16,0.2,30,0.15328467153284672,8,1,5,2,0.1839080459770115,2,2,10,10,0.14910858995137763,2.3140495867768593,No,13.223140495867769,6,104
Snacks & Sides,Small French Fries,2.6 oz (75 g),0.11528150134048258,100,0.09322033898305085,17,1.5,8,0.0,0,0,0.03611111111111111,5,0.1897810218978102,10,2,10,0,0.022988505747126436,0,30,0,4,0.0745542949756888,3.066666666666667,No,2.666666666666667,6,121
Snacks & Sides,Medium French Fries,3.9 oz (111 g),0.1742627345844504,140,0.13559322033898305,24,2.5,11,0.0,0,0,0.05277777777777778,8,0.291970802919708,15,4,14,0,0.04597701149425287,0,45,2,4,0.13290113452188004,3.063063063063063,No,3.6036036036036037,6,77
Snacks & Sides,Large French Fries,5.9 oz (168 g),0.26541554959785524,220,0.2033898305084746,37,3.5,17,0.0,0,0,0.08055555555555556,12,0.4598540145985401,22,5,22,0,0.06896551724137931,0,70,2,8,0.22528363047001618,3.0357142857142856,No,3.571428571428571,6,62
Snacks & Sides,Kids French Fries,1.3 oz (38 g),0.050938337801608585,50,0.0423728813559322,8,1.0,4,0.0,0,0,0.018055555555555554,3,0.0802919708029197,5,1,5,0,0.011494252873563218,0,15,0,2,0.01458670988654781,2.8947368421052633,No,2.631578947368421,6,60
Snacks & Sides,Side Salad,3.1 oz (87 g),0.002680965147453083,0,0.0,0,0.0,0,0.0,0,0,0.002777777777777778,0,0.0,1,1,6,2,0.011494252873563218,45,25,2,4,0.09400324149108588,0.22988505747126436,No,1.1494252873563218,6,120
Snacks & Sides,Apple Slices,1.2 oz (34 g),0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,1,0,0,3,0.0,0,160,2,0,0.008103727714748786,0.4411764705882353,Yes,0.0,6,0
Snacks & Sides,Fruit 'n Yogurt Parfait,5.2 oz (149 g),0.07238605898123325,20,0.01694915254237288,3,1.0,5,0.0,5,2,0.019444444444444445,3,0.1897810218978102,10,1,3,23,0.04597701149425287,2,15,10,4,0.1944894651539708,1.0067114093959733,Yes,2.684563758389262,6,50
Desserts,Baked Apple Pie,2.7 oz (77 g),0.1260053619302949,110,0.11016949152542373,19,7.0,35,0.0,0,0,0.04722222222222222,7,0.20437956204379562,11,4,15,13,0.022988505747126436,4,25,2,6,0.07779578606158832,3.2467532467532467,No,2.5974025974025974,3,15
Desserts,Chocolate Chip Cookie,1 cookie (33 g),0.0777479892761394,70,0.06779661016949153,12,3.5,19,0.0,10,3,0.025,4,0.12408759124087593,7,1,3,15,0.022988505747126436,2,0,2,8,0.006482982171799025,4.848484848484849,Yes,6.0606060606060606,3,37
Desserts,Oatmeal Raisin Cookie,1 cookie (33 g),0.07238605898123325,50,0.05084745762711865,9,2.5,13,0.0,10,3,0.0375,6,0.13138686131386862,7,1,3,13,0.022988505747126436,2,0,2,6,0.006482982171799025,4.545454545454546,Yes,6.0606060606060606,3,78
Desserts,Kids Ice Cream Cone,1 oz (29 g),0.016085790884718502,10,0.012711864406779662,2,1.0,4,0.0,5,2,0.005555555555555556,1,0.021897810218978103,2,0,0,6,0.011494252873563218,2,0,4,0,0.0,1.5517241379310345,Yes,3.4482758620689653,3,61
Desserts,Hot Fudge Sundae,6.3 oz (179 g),0.16890080428954424,80,0.07627118644067797,14,7.0,34,0.0,25,8,0.04722222222222222,7,0.3576642335766423,18,1,3,48,0.09195402298850575,8,0,25,8,0.24311183144246354,1.8435754189944134,Yes,4.4692737430167595,3,56
Desserts,Hot Caramel Sundae,6.4 oz (182 g),0.1742627345844504,70,0.06779661016949153,12,5.0,24,0.0,30,10,0.041666666666666664,6,0.4087591240875912,20,0,0,43,0.08045977011494253,10,0,25,0,0.2479740680713128,1.8681318681318682,Yes,3.8461538461538463,3,55
Desserts,Strawberry Sundae,6.3 oz (178 g),0.14209115281501342,60,0.05084745762711865,10,4.0,20,0.0,25,8,0.02361111111111111,4,0.3284671532846715,16,0,0,45,0.06896551724137931,8,4,20,0,0.24149108589951376,1.5730337078651686,Yes,3.3707865168539324,3,134
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Small),12 fl oz cup,0.10991957104557641,5,0.00423728813559322,1,0.0,0,0.0,5,1,0.011111111111111112,2,0.3357664233576642,17,3,12,44,0.022988505747126436,0,2,6,2,0.4351701782820097,0.7394957983193278,Yes,0.6722689075630253,5,27
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Medium),16 fl oz cup,0.13136729222520108,5,0.00847457627118644,1,0.0,0,0.0,5,1,0.013888888888888888,2,0.4233576642335766,21,4,15,54,0.034482758620689655,0,4,8,2,0.4351701782820097,0.8739495798319328,Yes,1.0084033613445378,5,26
Smoothies & Shakes,Blueberry Pomegranate Smoothie (Large),22 fl oz cup,0.1742627345844504,10,0.00847457627118644,2,0.5,3,0.0,5,2,0.018055555555555554,3,0.5474452554744526,26,5,19,70,0.04597701149425287,0,4,10,2,0.4351701782820097,1.1428571428571428,Yes,1.3445378151260505,5,25
Smoothies & Shakes,Strawberry Banana Smoothie (Small),12 fl oz cup,0.10455764075067024,5,0.00423728813559322,1,0.0,0,0.0,5,1,0.013888888888888888,2,0.3138686131386861,16,3,10,44,0.034482758620689655,0,30,8,2,0.4351701782820097,0.7058823529411765,Yes,1.0084033613445378,5,130
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),16 fl oz cup,0.1260053619302949,5,0.00847457627118644,1,0.0,0,0.0,5,1,0.016666666666666666,2,0.3941605839416058,19,3,13,54,0.04597701149425287,0,35,8,4,0.4351701782820097,0.8403361344537815,Yes,1.3445378151260505,5,129
Smoothies & Shakes,Strawberry Banana Smoothie (Large),22 fl oz cup,0.16890080428954424,10,0.00847457627118644,2,0.5,3,0.0,5,2,0.022222222222222223,3,0.5109489051094891,25,4,16,70,0.05747126436781609,0,45,10,4,0.4351701782820097,1.1092436974789917,Yes,1.680672268907563,5,128
Smoothies & Shakes,Mango Pineapple Smoothie (Small),12 fl oz cup,0.10455764075067024,5,0.00423728813559322,1,0.0,0,0.0,5,1,0.011111111111111112,2,0.3357664233576642,17,1,4,46,0.022988505747126436,30,20,8,2,0.4351701782820097,0.7058823529411765,Yes,0.6722689075630253,5,65
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),16 fl oz cup,0.13136729222520108,10,0.00847457627118644,1,0.0,0,0.0,5,1,0.0125,2,0.41605839416058393,20,1,5,56,0.034482758620689655,40,25,8,2,0.4351701782820097,0.8739495798319328,Yes,1.0084033613445378,5,64
Smoothies & Shakes,Mango Pineapple Smoothie (Large),22 fl oz cup,0.1742627345844504,10,0.00847457627118644,2,0.5,3,0.0,5,2,0.016666666666666666,3,0.5401459854014599,26,2,6,72,0.04597701149425287,50,30,10,2,0.4351701782820097,1.1428571428571428,Yes,1.3445378151260505,5,63
Smoothies & Shakes,Vanilla Shake (Small),12 fl oz cup,0.2761394101876676,140,0.1271186440677966,24,10.0,49,1.0,60,20,0.044444444444444446,7,0.5985401459854015,29,0,0,63,0.12643678160919541,20,0,40,0,0.4351701782820097,1.781512605042017,Yes,3.697478991596639,5,137
Smoothies & Shakes,Vanilla Shake (Medium),16 fl oz cup,0.34584450402144773,170,0.16101694915254236,29,12.0,61,1.0,75,24,0.05555555555555555,9,0.7664233576642336,36,0,0,81,0.16091954022988506,25,0,50,0,0.4351701782820097,2.2184873949579833,Yes,4.705882352941177,5,136
Smoothies & Shakes,Vanilla Shake (Large),22 fl oz cup,0.43163538873994645,210,0.19491525423728814,35,15.0,73,1.0,90,29,0.07222222222222222,11,0.9562043795620438,45,0,0,101,0.20689655172413793,30,0,60,0,0.4351701782820097,2.7563025210084033,Yes,6.050420168067227,5,135
Smoothies & Shakes,Strawberry Shake (Small),12 fl oz cup,0.2868632707774799,150,0.13559322033898305,25,10.0,52,1.0,60,21,0.044444444444444446,7,0.6277372262773723,30,0,0,79,0.13793103448275862,20,0,40,0,0.4351701782820097,1.8487394957983194,Yes,4.033613445378151,5,133
Smoothies & Shakes,Strawberry Shake (Medium),16 fl oz cup,0.36193029490616624,180,0.1694915254237288,30,13.0,63,1.0,75,25,0.058333333333333334,9,0.8029197080291971,38,0,0,100,0.1724137931034483,25,0,50,0,0.4351701782820097,2.319327731092437,Yes,5.042016806722689,5,132
Smoothies & Shakes,Strawberry Shake (Large),22 fl oz cup,0.4477211796246649,210,0.2033898305084746,36,15.0,75,1.0,90,30,0.07222222222222222,11,0.9927007299270072,47,0,0,123,0.20689655172413793,30,0,70,0,0.4351701782820097,2.857142857142857,Yes,6.050420168067227,5,131
Smoothies & Shakes,Chocolate Shake (Small),12 fl oz cup,0.2922252010723861,150,0.13559322033898305,25,10.0,51,1.0,60,20,0.06666666666666667,10,0.635036496350365,30,1,5,77,0.13793103448275862,20,0,40,8,0.4351701782820097,1.8823529411764706,Yes,4.033613445378151,5,40
Smoothies & Shakes,Chocolate Shake (Medium),16 fl oz cup,0.3672922252010724,180,0.1694915254237288,30,12.0,62,1.0,75,24,0.08333333333333333,13,0.8029197080291971,38,2,6,97,0.1724137931034483,25,0,50,10,0.4351701782820097,2.3529411764705883,Yes,5.042016806722689,5,39
Smoothies & Shakes,Chocolate Shake (Large),22 fl oz cup,0.4477211796246649,210,0.19491525423728814,36,15.0,74,1.0,85,29,0.10555555555555556,16,1.0,47,2,8,120,0.21839080459770116,30,0,60,15,0.4351701782820097,2.857142857142857,Yes,6.386554621848739,5,38
Smoothies & Shakes,Shamrock Shake (Medium),16 fl oz cup,0.34584450402144773,170,0.16101694915254236,29,12.0,61,1.0,75,24,0.058333333333333334,9,0.7664233576642336,36,0,0,93,0.16091954022988506,25,0,50,0,0.4351701782820097,2.2184873949579833,Yes,4.705882352941177,5,119
Smoothies & Shakes,Shamrock Shake (Large),22 fl oz cup,0.43163538873994645,210,0.19491525423728814,35,15.0,73,1.0,90,29,0.07222222222222222,11,0.9562043795620438,45,0,0,115,0.20689655172413793,30,0,60,0,0.4351701782820097,2.7563025210084033,Yes,6.050420168067227,5,118
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),10.9 oz (310 g),0.34048257372654156,210,0.19491525423728814,35,14.0,72,0.5,50,17,0.05,7,0.6715328467153285,32,1,6,89,0.14942528735632182,15,0,45,8,0.45542949756888174,2.096774193548387,Yes,4.193548387096775,5,69
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),16.2 oz (460 g),0.49061662198391426,290,0.2796610169491525,50,20.0,102,1.0,75,25,0.07222222222222222,11,0.9854014598540146,46,2,7,128,0.22988505747126436,25,0,70,10,0.6985413290113452,2.0217391304347827,Yes,4.3478260869565215,5,68
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),7.3 oz (207 g),0.2225201072386059,140,0.1271186440677966,24,10.0,48,0.0,35,11,0.03333333333333333,5,0.437956204379562,21,1,4,59,0.10344827586206896,10,0,30,4,0.2884927066450567,2.077294685990338,Yes,4.3478260869565215,5,70
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),10.1 oz (285 g),0.26541554959785524,150,0.1440677966101695,26,9.0,44,0.5,45,14,0.07777777777777778,12,0.5547445255474452,27,1,4,64,0.13793103448275862,15,0,40,8,0.41491085899513774,1.7894736842105263,Yes,4.2105263157894735,5,72
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),13.4 oz (381 g),0.36193029490616624,200,0.19491525423728814,35,12.0,58,1.0,55,19,0.10555555555555556,16,0.7445255474452555,35,1,5,85,0.1724137931034483,20,0,50,10,0.5705024311183144,1.811023622047244,Yes,3.937007874015748,5,71
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),6.7 oz (190 g),0.1742627345844504,100,0.09322033898305085,17,6.0,29,0.0,30,9,0.05277777777777778,8,0.3576642335766423,18,1,2,43,0.09195402298850575,10,0,25,6,0.26094003241491087,1.7894736842105263,Yes,4.2105263157894735,5,73
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),14.2 oz (403 g),0.4262734584450403,290,0.2711864406779661,50,15.0,76,1.0,60,20,0.1111111111111111,17,0.8029197080291971,38,2,9,103,0.24137931034482757,20,0,60,6,0.6061588330632091,2.009925558312655,Yes,5.2109181141439205,5,74
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),7.1 oz (202 g),0.2117962466487936,150,0.13559322033898305,25,8.0,38,0.0,30,10,0.05555555555555555,8,0.3868613138686131,19,1,5,51,0.11494252873563218,10,0,30,4,0.28038897893030795,2.0297029702970297,Yes,4.9504950495049505,5,75
